ph,hardness,solids,chloramines,sulfate,conductivity,organic_carbon,trihalomethanes,turbidity,potability
5.51,262.78,25509.99,8.28,201.47,246.93,26.32,107.65,1.47,1
7.07,129.23,41409.64,8.41,110.49,728.64,22.23,105.22,5.87,1
10.26,92.37,16342.46,13.15,78.52,243.6,24.39,96.61,7.38,0
4.99,189.2,44828.4,6.05,495.48,233.48,20.1,115.38,8.84,0
6.28,284.04,19765.48,2.01,195.06,125.58,21.08,32.2,7.43,0
9.04,224.01,1036.46,0.43,414.44,430.45,25.63,133.32,8.22,0
4.83,192.52,45316.41,11.33,164.59,495.39,8.24,132.06,4.06,0
3.62,74.29,5018.69,9.3,356.68,146.0,15.19,14.09,8.33,1
5.32,203.75,16306.03,10.56,392.1,642.87,7.42,125.61,1.72,0
4.29,297.51,47528.07,3.19,318.04,417.3,29.64,28.04,9.05,0
10.44,85.02,47555.05,2.05,262.21,467.07,28.38,56.92,5.93,0
9.46,179.58,28885.18,0.22,235.33,408.53,2.14,114.09,8.36,1
8.07,269.34,31775.94,5.26,206.99,380.53,21.46,32.51,5.07,1
9.97,235.19,22698.05,8.85,468.29,491.75,27.83,124.52,6.79,1
9.43,224.25,15013.93,5.88,423.78,208.67,6.24,126.5,5.74,1
4.49,225.62,16768.89,6.56,484.26,227.35,17.47,81.05,7.58,0
10.14,139.87,33789.66,13.56,105.93,703.25,27.55,10.89,1.73,0
7.31,123.4,37742.54,5.22,378.89,762.28,1.98,50.19,1.54,1
9.46,252.34,39683.16,7.71,472.25,361.32,21.23,96.37,3.22,1
10.17,252.53,39586.1,11.75,131.55,289.52,9.62,147.37,2.44,0
5.54,266.77,5014.7,5.95,79.92,550.8,27.81,98.45,8.85,0
3.88,278.31,24973.81,9.33,383.5,386.11,29.16,46.37,2.97,1
4.82,177.84,3349.16,12.94,308.51,117.77,28.38,98.76,9.78,1
6.42,175.38,27701.68,14.24,428.82,209.31,14.75,85.6,4.03,1
9.54,249.57,22355.76,2.21,112.9,601.18,26.0,119.18,2.64,1
9.89,212.49,44441.36,13.9,407.87,561.25,25.49,24.98,8.11,0
3.06,225.49,17870.29,7.38,140.73,118.97,10.25,116.54,6.93,0
7.09,248.95,6294.82,3.87,123.65,255.38,25.04,85.78,5.48,0
6.34,272.5,7578.09,6.89,123.92,261.75,2.07,144.82,6.0,1
4.78,134.5,38194.78,14.7,416.56,570.32,18.29,57.86,7.47,1
3.96,143.9,31101.79,7.39,349.34,113.8,7.67,98.57,3.06,0
5.7,73.5,5505.57,4.93,285.38,172.88,4.5,140.48,9.97,0
10.54,194.57,4663.29,9.5,211.47,659.94,3.23,24.35,9.77,0
5.59,58.99,35197.97,3.6,444.74,224.98,21.19,141.21,6.85,0
7.15,166.4,4101.77,1.14,226.6,556.92,10.86,106.3,2.8,1
8.62,185.66,41182.07,1.93,417.47,266.73,22.02,19.5,7.12,0
5.91,121.64,35458.99,1.92,247.61,169.61,2.9,52.13,1.65,0
10.77,197.71,4526.76,2.28,219.62,270.22,10.14,109.14,1.28,0
10.7,57.63,4699.47,2.08,258.21,605.59,16.65,19.43,3.32,0
5.01,59.34,49338.66,9.61,185.62,698.99,23.93,91.5,5.16,0
6.98,255.65,19026.4,2.73,386.42,681.15,10.24,58.42,8.81,0
5.41,140.05,18846.79,5.19,276.22,378.03,19.15,96.93,7.54,0
5.28,81.77,40733.58,13.45,154.5,567.66,26.69,16.4,7.68,1
3.3,180.56,47388.8,7.11,454.81,243.49,18.86,132.02,4.83,1
7.88,242.5,49307.05,10.01,222.75,305.2,7.76,146.29,4.11,1
7.02,103.96,37792.22,2.58,294.6,727.44,1.71,145.64,4.34,1
3.41,205.72,19124.85,2.88,457.91,109.1,26.23,114.95,9.89,0
5.23,71.34,4633.29,0.61,330.91,159.86,1.62,28.21,1.36,1
